title,company_name,location,from,Benefits,Qualifications,Responsibilities
Data Scientist II,"Merck KGaA Darmstadt, Germany","St. Louis, MO, USA",via EMD Group,,"Bachelors’ Degree in Data Science, Statistics, Applied Math, Computer Science, or other STEM field. 2+ years of experience with machine learning, deep learning, AI, ETL, or data mining. 1+ years’ experience with Python, R, and other statistical software","As a Data Scientist II, you will develop machine learning optimization algorithms based on methodology founded on NLP, Regression, Clustering, etc. You will also be responsible in helping to develop inference and predictive models to support the organization’s needs. Implement machine learning algorithms for natural language processing (NLP), data mining, predictions, and optimization. Use statistical and machine learning techniques to analyzed data in a variety of forms using several techniques including NLP, regression, clustering, etc. Leverage data across our sources to identify the most meaningful factors and translate them into various models and other predictive algorithms. Interact with a variety of data forms (structured & unstructured) in our distributed environment. Train deep learning models on large-scale data and build AI products Design and develop data analysis, visualization, and data mining tools"
Data Science Analyst Specialist,Dominion Energy,"Richmond, VA, USA",via LinkedIn,"We offer excellent plans and programs for employees. Employees are rewarded with a competitive salary and comprehensive benefits package which may include: health benefits with coverage for families and domestic partners, vacation, retirement plans, paid holidays, tuition reimbursement, and much more",The qualified candidate will possess a Bachelor of Science degree in Computer Engineering (foreign academic equivalent accepted) and 5 years of experience in IT positions encompassing data mining and data engineering using Hadoop and performing predictive analytics using Machine Learning,"Duties: serves as technical expert in Computerized Data Analysis, Modeling and Data Science. Leads analytics team in developing complex projects. Uses Machine Learning and computer programming languages to perform predictive analytics and help build models to predict future business trends by correlating multiple factors that influence the outcome. Works on multiple Big Data platforms like Hadoop and generates insights on large volumes of data. Develops effective analytical solutions for data in both structured and unstructured formats. Develops Natural Language Processing applications to derive meaning from textual data. Clearly articulates and presents analytical solutions and/or analytical insights to all levels of the organization to help optimize or improve business processes"
Advanced Data Analyst / Data Scientist,Boehringer Ingelheim India Pvt Ltd,United States,via TechGig,,,
Data Scientist,Caterpillar,"Peoria, IL, USA",via Caterpillar Careers,"We offer a total rewards package that provides day one benefits [medical, dental, vision, RX, and 401(k)] along with the potential of an annual bonus. Additional benefits include paid vacation days and paid holidays (prorated based upon hire date)","Bachelor's degree. 2+ years of experience in previous BI role, with Power BI experience. 1+ years of experience using SQL. Some experience in a programming language (R, Python, Javascript, or similar). Master's degree in statistics, economics, mathematics, engineering, finance, computer science/IS or business analytics. 4+ years of experience in business intelligence positions. 2+ years of experience programming in R or Python. 2+ years of experience visualizing data and developing reproducible reports. 1+ years of experience working with Git (Version Control). Knowledge of popular dashboard design concepts. Highly organized with careful attention to detail. Knowledge of Caterpillar parts or parts pricing","As a Data Scientist in Caterpillar Parts Pricing, you will use methods in visualization and analytics to solve problems for internal Caterpillar customers. You will contribute to the Parts Pricing mission by engaging in projects of medium to high complexity with direct business impact. This role is primarily focused on the analysis and reporting of Parts Pricing data. Design, develop, and maintain Parts Pricing dashboards and reports. Provide analytics support to high profile Enterprise Strategy Division Projects. Use analytics methods to make recommendations to Parts Pricing Managers. Manage 2-3 projects concurrently"
"Data Scientist, Cell Therapy Digital Solutions",Takeda Pharmaceutical,"Boston, MA, USA",via JobServe,"Comprehensive Healthcare: Medical, Dental, and Vision. Financial Planning & Stability: 401(k) with company match and Annual Retirement Contribution Plan. Health & Wellness programs including onsite flu shots and health screenings. Generous time off for vacation and the option to purchase additional vacation days. Community Outreach Programs and company match of charitable contributions. Family Planning Support. Flexible Work Paths. Tuition reimbursement More about us:. Base Salary Range: $102,200.00 to $146,000.00, based on candidate professional experience level. Employees may also be eligible for Short-term and Long-Term Incentive benefits as well. Employees are eligible to participate in Medical, Dental, Vision, Life Insurance, 401(k), Charitable Contribution Match, Holidays, Personal Days & Vacation, Tuition Reimbursement Program and Paid Volunteer Time Off. The final salary offered for this position may take into account a number of factors including, but not limited to, location, skills, education, and experience","PhD with 0+ years of work experience or MS with 2+ years of work experience, or BS with 5+ years of relevant experience - in Engineering, Data Science, Data Analytics, Bioinformatics, or a related field. Strong analytical and problem-solving skills. Knowledge of high-level computing languages: R, C/C+, Java, Python, Perl, and willingness to learn other(s). Strong knowledge in statistical software and language ( eg, R, SAS, MATLAB). Knowledge of and experience in applying Six Sigma and Lean methodologies. Strong career history in pharma and familiarity in a highly regulated environment ( eg, GLP- and GMP-compliant). Familiar with distributed computing, database ( eg, SQL), and Amazon Web Services","You will provide hands-on support and statistical guidance in bringing these therapies to patients, with a focus on maturation of research manufacturing process and methodology into Development and GMP including integrated model development for cell therapies product-centric data. You will be empowered to Takeda's Cell Therapies platform strategies by coherent and compliant integration of systems engineering principles and processes, working cross-functionally with discovery, development, manufacturing, data sciences, and in silico modeling teams. Lead systems engineering efforts across development, manufacturing, automation, product quality and advanced analytics within the Cell Therapies platform portfolio. Design, execute, document method and model development in support of process development, product release and stability, and product characterization of autologous and allogeneic cell therapies programs and platforms. Integrate and interpret high-dimensional data from a variety of multidimensional data sources (internal or external collaborators) to derive insights and data-driven program strategies. Evaluate novel algorithms and approaches for multivariate data analyses, visualization, and exploration in collaboration with academic partners and/or external associates. Actively communicate with scientists, analytical and process development leads, manufacturing, non-clinical and clinical teams to inform QbD (Quality-by-Design) and systems approaches, data analyses, and engineered improvements driving discovery and development. Support product comparability during Development and GMP to cover analytical comparability, pre-clinical comparability, and clinical comparability. Support laboratory staff in the selection, design, and implementation of novel methods - including NGS technologies - with emphasis on automation and high-throughput technologies. Work cross-functionally and within matrixed teams among R&D teams, workstreams, and programs to provide statistical support and expertise across the Cell Therapy portfolio. Perform exploratory data analyses, static and dynamic data visualizations to communicate quantitative results enabling data-driven platform decisions. Actively communicate with nonclinical leads, scientists, analytical, and clinical teams to inform data analyses, data engineering, and machine learning that drives drug discovery and development. Enable automation of ETL operations to improve efficiency overall"
Manager Data Science,Robert Half,"San Ramon, CA, USA",via Jooble,"The typical salary range for this position is $111,000 to $169,000. The salary is negotiable depending upon experience and location. The position is eligible for a discretionary annual bonus","M.S. degree or above in Computer Science, Statistics, Mathematics, Physics, or other STEM fields or equivalent experience. 5+ years of extensive, varied, years of machine learning development experience. 8+ years of experience in statistical modeling. Outstanding technical skills and communication skills. Ability to work with other teams and/or external solution providers to understand technology landscape and define and document end-to-end ML processes. Demonstrable ability to turn business and functional requirements into actionable designs, and partner with the product teams and engineering teams to drive implementation. Ability to communicate vision and technical roadmap for the ML development internally and externally. Strong preference for experience in one or more of... AWS or other cloud environment. Relational databases. Developing NLP related models. Analyzing large and complex data sets. Knowledge of NLG is an additional plus","Be a program-wide expert on advance ML techniques, and lead the team to develop production level models. Be a team player and coach to a diverse group of high performing data scientists, and collaborate with a dynamic mix of cross-functional teams within Robert Half. Work with non-technical teams to help guide roadmap definition, prioritization, and decision making. In collaboration with the Machine Learning engineers, execute the deployment and support of scalable models from POC to small-scale, to large scale in a production environment, iteratively improving solutions to respond to customer needs. Stay 100% up-to-date with latest ML algorithms and techniques and direct the team of data scientists to adopt them when applicable. Enhance data collection procedures to include information that is relevant for building analytic systems. Design and lead the team to conduct the ad-hoc analysis and present results in a clear manner. Contribute to the definition and implementation of technical standards, compliance, KPIs, monitoring, model refresh mechanisms and testing. Perform code-review and debug with the team, and assist during implementation where necessary"
Sr Data Scientist,Ulta Beauty,Anywhere,via LinkedIn,The pay range for this position is $113600.00 - $193400.00 / Year with the opportunity to earn additional compensation pursuant with the Company’s bonus plan. Exact pay will be based on factors including but not limited to relevant education qualifications certifications experience level shift geographic location and business and organizational needs,"Comfortable with varied fields spanning weakly supervised learning, classification, unsupervised learning and more, you’re even more comfortable with picking up new approaches as needed. Masters / PhD degree in Computer Science, Mathematics, Physics, Statistics or other quantitative field. At least 2 years’ experience working in data science, machine learning or AI with demonstrated exceptional performance and career progression. Ability to work cross-functionally to understand business goals and communicate solutions that meet the business objectives. Production-quality OoP (Python, C++, etc), proficiency in relevant frameworks (scikit learn, TensorFlow, etc). Experience with cloud computing platforms (Google Cloud, Azure, and AWS). Hands-on experience building ML solutions from inception to launch. A passion for broadening your technical skills and diving into unknown problems. Travel may be required (team collaboration / conferences / vendor meetings)","Cross-platform gamified app based on social engagement. Product recommendation engine leveraging purchase data and web events. Ingredients similarity-based graph database and guest experience mapping. The Senior Data Scientist will be an integral part of the team focused on personalization – everything guest-centric. You relish the challenge of a blank page problem, and building out guest-focused B2B solutions. You will report to our Lead Data Scientist, and work closely with other (Senior) Data Scientists across the team. Most of your work will be in an individual contributor role, with plenty of opportunities to flex those communication skills through internal presentations and cross-functional share-outs. Mentor a young and dynamic team of data scientists. Design, map out, and implement ML solutions to business problems. Provide guidance on data science best practices. Engage with business partners to hash out project needs. Advise on emerging areas of technology and AI"
Data Scientist  Digital Effectiveness  Operations & Technology...,Cox Communications,"Tulsa, OK, USA",via SonicJobs,"At Cox, we reward your hard work with meaningful benefits. First, we offer a competitive compensation package, 401(k) with a generous company match, comprehensive healthcare, life, and disability benefits, plus numerous other benefits, including adoption assistance, pet insurance, and discounts on travel and cars!. We also offer boundless opportunities for growth; you can sharpen your skills, learn a new talent, join a mentoring program, even earn an advanced degree. USD 84,600.00 - 127,000.00 per year. Benefits of working at Cox may include health care insurance (medical, dental, vision), retirement planning (401(k)), and paid days off (sick leave, parental leave, flexible vacation/wellness days, and/or PTO)","Bachelors' degree in a related discipline (Data Science, Machine Learning, Statistics, Mathematics, Computer Science, Operations Research, Analytics, Engineering) and 2 years' experience in a related field, OR MS degree with up to 2 years' experience. Strong programming skills and ability to utilize a variety of data, analytic software, languages/tools; e.g., SQL, Python (pandas, numpy, scipy, scikit-learn), PySpark, Tableau, etc. Experience creating production-ready software applications. Experience using cloud computing to build analytics applications. Strong communication and presentations skills. The ability to successfully comprehend and communicate advanced analytics artifacts, business insights, and resulting implications to non-technical business partners. Ability to work in a diverse team. Strong business acumen and problem-solving skills","This role will be responsible for building advanced analytics solutions that drive transaction reduction and continuous optimization solutions for Cox Communications' lines of business. Associated scope will include (but not be limited to) transaction anomaly detection, real-time analytic application development, operational solution integration, and customer interaction analysis. Ability to work independently in all aspects of analytical initiatives. Partner with stakeholders to understand the problem at hand, help generate hypothesis and problem formulation and the selection of an appropriate methodology to solve the problem. Prepare data, documentation, reports, and visualizations. Expertise in the following strongly preferred: Generalized linear models, time series models, forecasting techniques, cluster analysis, and principal component analysis. Supervised and unsupervised models, including decision trees, nearest neighbor models, and neural nets; and several standard ML libraries. Present insights and recommendations to the business partners. Follow Analytics Lifecycle Development guidelines. Test new technologies, tools, and data. Develop and maintain production-ready code. Keep up-to-date on new technologies, standards and practices. Build domain knowledge around Cox's Network Topology, Customer Care Operations, and Cox's Digital Adoption strategy, as well as telecom Operations in general"
Senior Data Scientist,Fidelity Investments,"Smithfield, RI, USA",via Indeed,"You can take advantage of flexible benefits that support you through every stage of your career, empowering you to thrive at work and at home","Masters or Phd in Engineering, Computer Science, Mathematics, Computational Statistics, Operations Research, Machine Learning or related technical fields. 5+ years of work experience as a data scientist or machine learning engineer. A passion for financial markets and knowledge to match. Hands-on experience with Natural Language Processing/Generation, Graph ML, Deep Learning, Time Series Forecasting, Reinforcement Learning - the more, the better!. Leadership skills and experience leading and mentoring technical individual contributors. A track record of evaluating and making decisions around the use of new or existing ML algorithm for a project. Experience with large scale-multi dimensional databases, business infrastructure, and multi-functional teams. Proficiency in Python, R, SQL, Spark, Scala. A talent for presenting complex topics to non-technical audiences. Strong algorithm development and predictive modeling skills",
"Data Scientist - Digital Media Measurement - Chicago, IL",Walmart,"Chicago, IL, USA",via Walmart Careers,,"You’re proficient in modeling algorithms and programming languages. Must have professional experience in Digital Advertising, Retail Media, and Ads measurement. You’re comfortable influencing others, communicating clearly with clients and working with cross functional stakeholders. You have a test and learn mentality and an agile way of working to improve your solutions. Bachelors degree in statistics, economics, operations research, engineering, or related field. 2-4 years post academic experience in MMM, measurement, marketing strategy & analytics. Hands on coding skills (Python/SQL) and database knowledge. Professional experience communicating technical material to a range of audiences and to ‘tell a story’ that provides insight into the business. Hands on experience with predictive modeling algorithms. Strong project management skills. Professional post academic experience successfully and continuously managing multiple projects and timelines. Professional experience and ability to thrive working in a fast-paced agile environment. A collaborative mindset and sense of curiosity. PhD or Masters degree in Statistics, Economics, Operations Research, or related field. Experienced in building market mix and multi-touch attribution models. Experience with advertising, measurement, and/or digital marketing analytics. Experience with advertising technology platforms Ad servers, DSPs, DMPs, etc. Option 1: Bachelors degree in Statistics, Economics, Analytics, Mathematics, Computer Science, Information Technology or related field and 2 years' experience in an analytics or related field. Option 3: 4 years' experience in an analytics or related field. Data science, machine learning, optimization models, Master’s degree in Machine Learning, Computer Science, Information Technology, Operations Research, Statistics, Applied Mathematics, Econometrics, Successful completion of one or more assessments in Python, Spark, Scala, or R, Using open source frameworks (for example, scikit learn, tensorflow, torch)",Build and enhance media mix models to connect the impact of marketing tactics and business short-term and long-term outcomes. Run optimization and simulation scenarios to help provide the marketing investment and allocation recommendations to stakeholders. Perform hands-on modeling and complex analyses using SQL & Python. Explain complex modeling approaches in simple terms and develop compelling narratives that connect modeling results with business problems
